0.005777626,0.859813768,0.134330978,7.76282E-05,2.2562526,1.542802284,0.1,55.2,9.6,28.2,5.1,1.9
0.673295011,0.005666779,0.32103821,0,-1.489013553,-2.074435683,0.1,22.8,0.7,14.4,60.8,1.3
0.022299434,0.446496807,0.530879432,0.000324327,0.039501453,0.165753974,0.1,72.1,9.5,12.7,3.4,2.3
0.070708867,0.426531352,0.501217214,0.001542567,-0.219400038,-0.076147993,0.1,31.5,12.7,11.3,43.0 ,1.5
0.308735033,0.238775795,0.452489172,0,-0.838387825,-0.926847734,0.1,43.8,6.3,34.8,10.3,4.8
0.030558527,0.71844426,0.247009241,0.003987972,1.127863886,1.009103227,0.1,61.3,6.3,27.5,2.3,2.6
0.003031237,0.814495166,0.180628098,0.0018455,1.207789199,1.445566075,0.1,44.7,9.4,41,3,1.9
0.029281559,0.648362015,0.315437362,0.006919065,0.379246548,0.572279096,0.1,55.4,10.1,27.1,4.3,3.1
0.07708882,0.44091363,0.48195092,4.66298E-05,-0.09440602,0.071198295,0.1,59.2,7.3,28.3,2.6,2.6
0.0252888,0.559697654,0.414857644,0.000155902,0.266675738,0.408498823,0.1,57.6,7.8,28.5,2.8,3.3
0.152513446,0.238141387,0.609291673,5.34943E-05,-0.529499317,-0.683257838,0.1,54,5,32,4,5
0.113119152,0.18152928,0.705351568,0,-1.075894919,-1.012937575,0.1,45.3,7.5,26.3,19.2,1.7
0.005874306,0.437233892,0.556740732,0.00015107,-0.4265815,0.115653916,0.1,51.1,14.4,26.7,4.3,3.5
0.093590616,0.28748783,0.618921554,0,-0.604146252,-0.557228867,0.1,39.3,5.7,45.2,4.3,5.5
0.005777626,0.859813768,0.134330978,7.76282E-05,2.2562526,1.542802284,0.2,55.4,10.4,26.8,5.5,1.9
0.673295011,0.005666779,0.32103821,0,-1.489013553,-2.074435683,0.2,21.6,1.4,13.3,62.3,1.4
0.022299434,0.446496807,0.530879432,0.000324327,0.039501453,0.165753974,0.2,70.7,10.3,12.6,3.9,2.5
0.070708867,0.426531352,0.501217214,0.001542567,-0.219400038,-0.076147993,0.2,28.6,13.4,10.3,46.1,1.6
0.308735033,0.238775795,0.452489172,0,-0.838387825,-0.926847734,0.2,43.9,5.6,33.5,11.9,5.1
0.030558527,0.71844426,0.247009241,0.003987972,1.127863886,1.009103227,0.2,63.3,6.2,25.4,2.4,2.7
0.003031237,0.814495166,0.180628098,0.0018455,1.207789199,1.445566075,0.2,45.1,9.5,40.2,3.2,2
0.029281559,0.648362015,0.315437362,0.006919065,0.379246548,0.572279096,0.2,56.9,10.3,24.9,4.9,3
0.07708882,0.44091363,0.48195092,4.66298E-05,-0.09440602,0.071198295,0.2,59.1,6.9,28.5,2.9,2.6
0.0252888,0.559697654,0.414857644,0.000155902,0.266675738,0.408498823,0.2,58.3,7.8,27.5,3,3.4
0.152513446,0.238141387,0.609291673,5.34943E-05,-0.529499317,-0.683257838,0.2,55.5,4.7,30.4,4.1,5.3
0.113119152,0.18152928,0.705351568,0,-1.075894919,-1.012937575,0.2,46.3,7.2,25,19.7,1.8
0.005874306,0.437233892,0.556740732,0.00015107,-0.4265815,0.115653916,0.2,51.8,15.2,24.5,4.7,3.8
0.093590616,0.28748783,0.618921554,0,-0.604146252,-0.557228867,0.2,41,6.1,42.4,4.4,6.1
0.005777626,0.859813768,0.134330978,7.76282E-05,2.2562526,1.542802284,0.3,55.4,10.1,27.0 ,5.6,1.9
0.673295011,0.005666779,0.32103821,0,-1.489013553,-2.074435683,0.3,20.7,1.6,13.1,63.0 ,1.6
0.022299434,0.446496807,0.530879432,0.000324327,0.039501453,0.165753974,0.3,70.4,10.3 ,12.8,3.9,2.6 
0.070708867,0.426531352,0.501217214,0.001542567,-0.219400038,-0.076147993,0.3,29.1,11.4,10.4,47.5,1.6 
0.308735033,0.238775795,0.452489172,0,-0.838387825,-0.926847734,0.3,42.7,5.7,33.4,13.2,5.1
